21:21:25 INFO | === INDEX EXPANSION: 17 laws to process ===
21:48:50 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:48:53 INFO | [USTAV] Batch 7/12: +40 vectors (total: 280)
21:48:54 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:48:57 INFO | [USTAV] Batch 8/12: +40 vectors (total: 320)
21:48:58 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:49:01 INFO | [USTAV] Batch 9/12: +40 vectors (total: 360)
21:49:02 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:49:04 INFO | [USTAV] Batch 10/12: +40 vectors (total: 400)
21:49:05 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:49:08 INFO | [USTAV] Batch 11/12: +40 vectors (total: 440)
21:49:09 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:49:12 INFO | [USTAV] Batch 12/12: +34 vectors (total: 474)
21:49:12 INFO | [USTAV] Done: 474 uploaded, 0 errors
21:49:12 INFO | [USTAV] Log appended: | 2026-05-04 19:49 UTC | USTAV | ustav republike srbije | 203 articles | 474 vectors | OK |
21:49:13 INFO | 
--- [14/17] ZVP: zakon o vanparnicnom postupku ---
21:49:13 INFO | [ZVP] Reading zakon_o_vanparnicnom_postupku.pdf (122025 bytes)
21:49:13 INFO | [ZVP] Text length: 116757 chars
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 6 — 176 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 9 — 81 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 15 — 146 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 18 — 177 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 19 — 181 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 30z — 164 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 43 — 111 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 56 — 155 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 58 — 142 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 62 — 181 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 66 — 172 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 71 — 187 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 71b — 94 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 71i — 195 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 83 — 135 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 84 — 184 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 86 — 110 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 89 — 121 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 90 — 167 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 99 — 189 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 101 — 184 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 104 — 126 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 111 — 150 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 135 — 163 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 139 — 136 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 141 — 158 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 148 — 93 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 155 — 176 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 162 — 175 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 163 — 109 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 175 — 194 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 184 — 183 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 186 — 192 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 189 — 137 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 190 — 169 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 192 — 87 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 202 — 198 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 214 — 172 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 215 — 128 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 216 — 170 znakova posle skidanja zaglavlja
21:49:13 WARNING | Stub: zakon o vanparnicnom postupku \u010clan 224 — 93 znakova posle skidanja zaglavlja
21:49:13 INFO | [ZVP] Chunks: 549 | Articles: 235 | With parent_text: 549/549
21:49:13 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:49:17 INFO | [ZVP] Batch 1/14: +40 vectors (total: 40)
21:49:18 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:49:22 INFO | [ZVP] Batch 2/14: +40 vectors (total: 80)
21:49:23 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:49:26 INFO | [ZVP] Batch 3/14: +40 vectors (total: 120)
21:49:27 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:49:30 INFO | [ZVP] Batch 4/14: +40 vectors (total: 160)
21:49:31 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:49:34 INFO | [ZVP] Batch 5/14: +40 vectors (total: 200)
21:49:34 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:49:37 INFO | [ZVP] Batch 6/14: +40 vectors (total: 240)
21:49:38 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:49:41 INFO | [ZVP] Batch 7/14: +40 vectors (total: 280)
21:49:42 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:49:45 INFO | [ZVP] Batch 8/14: +40 vectors (total: 320)
21:49:46 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:49:49 INFO | [ZVP] Batch 9/14: +40 vectors (total: 360)
21:49:49 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:49:52 INFO | [ZVP] Batch 10/14: +40 vectors (total: 400)
21:49:53 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:49:56 INFO | [ZVP] Batch 11/14: +40 vectors (total: 440)
21:49:57 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:50:00 INFO | [ZVP] Batch 12/14: +40 vectors (total: 480)
21:50:01 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:50:04 INFO | [ZVP] Batch 13/14: +40 vectors (total: 520)
21:50:05 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:50:07 INFO | [ZVP] Batch 14/14: +29 vectors (total: 549)
21:50:07 INFO | [ZVP] Done: 549 uploaded, 0 errors
21:50:07 INFO | [ZVP] Log appended: | 2026-05-04 19:50 UTC | ZVP | zakon o vanparnicnom postupku | 235 articles | 549 vectors | OK |
21:50:08 INFO | 
--- [15/17] ZZP: zakon o zastiti potrosaca ---
21:50:08 INFO | [ZZP] Reading zakon_o_zastiti_potrosaca.pdf (221383 bytes)
21:50:08 INFO | [ZZP] Text length: 211840 chars
21:50:08 WARNING | Stub: zakon o zastiti potrosaca \u010clan 32 — 190 znakova posle skidanja zaglavlja
21:50:08 WARNING | Stub: zakon o zastiti potrosaca \u010clan 41 — 90 znakova posle skidanja zaglavlja
21:50:08 WARNING | Stub: zakon o zastiti potrosaca \u010clan 60 — 120 znakova posle skidanja zaglavlja
21:50:08 WARNING | Stub: zakon o zastiti potrosaca \u010clan 62 — 108 znakova posle skidanja zaglavlja
21:50:08 WARNING | Stub: zakon o zastiti potrosaca \u010clan 64 — 116 znakova posle skidanja zaglavlja
21:50:08 WARNING | Stub: zakon o zastiti potrosaca \u010clan 81 — 142 znakova posle skidanja zaglavlja
21:50:08 WARNING | Stub: zakon o zastiti potrosaca \u010clan 153 — 83 znakova posle skidanja zaglavlja
21:50:08 WARNING | Stub: zakon o zastiti potrosaca \u010clan 154 — 83 znakova posle skidanja zaglavlja
21:50:08 WARNING | Stub: zakon o zastiti potrosaca \u010clan 157 — 99 znakova posle skidanja zaglavlja
21:50:08 WARNING | Stub: zakon o zastiti potrosaca \u010clan 169 — 182 znakova posle skidanja zaglavlja
21:50:08 WARNING | Stub: zakon o zastiti potrosaca \u010clan 172 — 140 znakova posle skidanja zaglavlja
21:50:08 WARNING | Stub: zakon o zastiti potrosaca \u010clan 173 — 141 znakova posle skidanja zaglavlja
21:50:08 WARNING | Stub: zakon o zastiti potrosaca \u010clan 180 — 174 znakova posle skidanja zaglavlja
21:50:08 WARNING | Stub: zakon o zastiti potrosaca \u010clan 192 — 132 znakova posle skidanja zaglavlja
21:50:08 WARNING | Stub: zakon o zastiti potrosaca \u010clan 194 — 198 znakova posle skidanja zaglavlja
21:50:08 WARNING | Stub: zakon o zastiti potrosaca \u010clan 195 — 162 znakova posle skidanja zaglavlja
21:50:08 INFO | [ZZP] Chunks: 876 | Articles: 195 | With parent_text: 876/876
21:50:09 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:50:12 INFO | [ZZP] Batch 1/22: +40 vectors (total: 40)
21:50:13 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:50:15 INFO | [ZZP] Batch 2/22: +40 vectors (total: 80)
21:50:16 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:50:19 INFO | [ZZP] Batch 3/22: +40 vectors (total: 120)
21:50:20 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:50:23 INFO | [ZZP] Batch 4/22: +40 vectors (total: 160)
21:50:24 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:50:27 INFO | [ZZP] Batch 5/22: +40 vectors (total: 200)
21:50:28 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:50:30 INFO | [ZZP] Batch 6/22: +40 vectors (total: 240)
21:50:31 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:50:34 INFO | [ZZP] Batch 7/22: +40 vectors (total: 280)
21:50:35 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:50:38 INFO | [ZZP] Batch 8/22: +40 vectors (total: 320)
21:50:39 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:50:42 INFO | [ZZP] Batch 9/22: +40 vectors (total: 360)
21:50:42 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:50:45 INFO | [ZZP] Batch 10/22: +40 vectors (total: 400)
21:50:46 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:50:49 INFO | [ZZP] Batch 11/22: +40 vectors (total: 440)
21:50:50 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:50:54 INFO | [ZZP] Batch 12/22: +40 vectors (total: 480)
21:50:54 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:50:58 INFO | [ZZP] Batch 13/22: +40 vectors (total: 520)
21:50:58 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:51:02 INFO | [ZZP] Batch 14/22: +40 vectors (total: 560)
21:51:03 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:51:06 INFO | [ZZP] Batch 15/22: +40 vectors (total: 600)
21:51:07 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:51:10 INFO | [ZZP] Batch 16/22: +40 vectors (total: 640)
21:51:11 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:51:14 INFO | [ZZP] Batch 17/22: +40 vectors (total: 680)
21:51:15 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:51:19 INFO | [ZZP] Batch 18/22: +40 vectors (total: 720)
21:51:20 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:51:23 INFO | [ZZP] Batch 19/22: +40 vectors (total: 760)
21:51:24 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:51:27 INFO | [ZZP] Batch 20/22: +40 vectors (total: 800)
21:51:28 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:51:30 INFO | [ZZP] Batch 21/22: +40 vectors (total: 840)
21:51:31 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:51:34 INFO | [ZZP] Batch 22/22: +36 vectors (total: 876)
21:51:34 INFO | [ZZP] Done: 876 uploaded, 0 errors
21:51:34 INFO | [ZZP] Log appended: | 2026-05-04 19:51 UTC | ZZP | zakon o zastiti potrosaca | 195 articles | 876 vectors | OK |
21:51:35 INFO | 
--- [16/17] ZZPL: zakon o zastiti podataka o licnosti ---
21:51:35 INFO | [ZZPL] Reading zakon_o_zastiti_podataka_o_licnosti.pdf (174142 bytes)
21:51:35 INFO | [ZZPL] Text length: 167501 chars
21:51:35 WARNING | Stub: zakon o zastiti podataka o licnosti \u010clan 49 — 139 znakova posle skidanja zaglavlja
21:51:35 WARNING | Stub: zakon o zastiti podataka o licnosti \u010clan 80 — 178 znakova posle skidanja zaglavlja
21:51:35 WARNING | Stub: zakon o zastiti podataka o licnosti \u010clan 100 — 141 znakova posle skidanja zaglavlja
21:51:35 WARNING | Stub: zakon o zastiti podataka o licnosti \u010clan 101 — 175 znakova posle skidanja zaglavlja
21:51:35 INFO | [ZZPL] Chunks: 593 | Articles: 102 | With parent_text: 593/593
21:51:35 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:51:38 INFO | [ZZPL] Batch 1/15: +40 vectors (total: 40)
21:51:39 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:51:42 INFO | [ZZPL] Batch 2/15: +40 vectors (total: 80)
21:51:43 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:51:46 INFO | [ZZPL] Batch 3/15: +40 vectors (total: 120)
21:51:47 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:51:50 INFO | [ZZPL] Batch 4/15: +40 vectors (total: 160)
21:51:50 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:51:53 INFO | [ZZPL] Batch 5/15: +40 vectors (total: 200)
21:51:54 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:51:57 INFO | [ZZPL] Batch 6/15: +40 vectors (total: 240)
21:51:58 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:52:01 INFO | [ZZPL] Batch 7/15: +40 vectors (total: 280)
21:52:02 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:52:05 INFO | [ZZPL] Batch 8/15: +40 vectors (total: 320)
21:52:06 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:52:10 INFO | [ZZPL] Batch 9/15: +40 vectors (total: 360)
21:52:10 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:52:13 INFO | [ZZPL] Batch 10/15: +40 vectors (total: 400)
21:52:14 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:52:17 INFO | [ZZPL] Batch 11/15: +40 vectors (total: 440)
21:52:18 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:52:22 INFO | [ZZPL] Batch 12/15: +40 vectors (total: 480)
21:52:22 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:52:26 INFO | [ZZPL] Batch 13/15: +40 vectors (total: 520)
21:52:27 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:52:30 INFO | [ZZPL] Batch 14/15: +40 vectors (total: 560)
21:52:31 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:52:33 INFO | [ZZPL] Batch 15/15: +33 vectors (total: 593)
21:52:34 INFO | [ZZPL] Done: 593 uploaded, 0 errors
21:52:34 INFO | [ZZPL] Log appended: | 2026-05-04 19:52 UTC | ZZPL | zakon o zastiti podataka o licnosti | 102 articles | 593 vectors | OK |
21:52:35 INFO | 
--- [17/17] ZUS: zakon o upravnim sporovima ---
21:52:35 INFO | [ZUS] Reading zakon_o_upravnim_sporovima.pdf (38090 bytes)
21:52:35 INFO | [ZUS] Text length: 36445 chars
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 2 — 134 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 7 — 146 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 8 — 133 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 9 — 177 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 10 — 78 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 12 — 156 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 13 — 106 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 15 — 159 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 16 — 177 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 36 — 194 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 41 — 188 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 48 — 96 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 50 — 193 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 54 — 175 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 58 — 123 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 61 — 188 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 63 — 156 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 66 — 79 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 67 — 62 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 68 — 61 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 74 — 165 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 76 — 82 znakova posle skidanja zaglavlja
21:52:35 WARNING | Stub: zakon o upravnim sporovima \u010clan 79 — 112 znakova posle skidanja zaglavlja
21:52:35 INFO | [ZUS] Chunks: 161 | Articles: 78 | With parent_text: 161/161
21:52:35 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:52:38 INFO | [ZUS] Batch 1/5: +40 vectors (total: 40)
21:52:39 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:52:42 INFO | [ZUS] Batch 2/5: +40 vectors (total: 80)
21:52:43 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:52:46 INFO | [ZUS] Batch 3/5: +40 vectors (total: 120)
21:52:47 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:52:50 INFO | [ZUS] Batch 4/5: +40 vectors (total: 160)
21:52:50 INFO | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
21:52:51 INFO | [ZUS] Batch 5/5: +1 vectors (total: 161)
21:52:51 INFO | [ZUS] Done: 161 uploaded, 0 errors
21:52:51 INFO | [ZUS] Log appended: | 2026-05-04 19:52 UTC | ZUS | zakon o upravnim sporovima | 78 articles | 161 vectors | OK |
21:52:51 INFO | 
=== SUMMARY ===
21:52:51 INFO | SC       Law                                            Chunks  Upload  Status
21:52:51 INFO | -------------------------------------------------------------------------------------
21:52:51 INFO | ZKP      zakonik o krivicnom postupku                     1866    1866  OK
21:52:51 INFO | ZOO      zakon o obligacionim odnosima                    2238    2238  OK
21:52:51 INFO | ZPP      zakon o parnicnom postupku                       1084    1084  OK
21:52:51 INFO | ZR       zakon o radu                                      694     694  OK
21:52:51 INFO | PZ       porodicni zakon                                   851     851  OK
21:52:51 INFO | ZN       zakon o nasledjivanju                             340     340  OK
21:52:51 INFO | ZPD      zakon o privrednim drustvima                     2247    2247  OK
21:52:51 INFO | ZOUP     zakon o opstem upravnom postupku                  700     700  OK
21:52:51 INFO | ZIO      zakon o izvrsenju i obezbedjenju                 1399    1399  OK
21:52:51 INFO | ZDI      zakon o digitalnoj imovini                        664     664  OK
21:52:51 INFO | ZSPNFT   zakon o sprecavanju pranja novca i finansiran     884     884  OK
21:52:51 INFO | ZPDG     zakon o porezu na dohodak gradjana                535     535  OK
21:52:51 INFO | USTAV    ustav republike srbije                            474     474  OK
21:52:51 INFO | ZVP      zakon o vanparnicnom postupku                     549     549  OK
21:52:51 INFO | ZZP      zakon o zastiti potrosaca                         876     876  OK
21:52:51 INFO | ZZPL     zakon o zastiti podataka o licnosti               593     593  OK
21:52:51 INFO | ZUS      zakon o upravnim sporovima                        161     161  OK
21:52:51 INFO | -------------------------------------------------------------------------------------
21:52:51 INFO | TOTAL vectors uploaded this run: 16155
21:52:54 INFO | Pinecone total vectors after run: 17688
